Year,major,score
2020,妇产科学,-
2020,外科学,-
2020,外科学,-
2020,影像医学与核医学,-
2020,外科学,-
2020,临床检验诊断学,-
2020,影像医学与核医学,-
2020,外科学,-
2020,外科学,-
2020,外科学,-
2020,外科学,-
2020,外科学,-
2020,影像医学与核医学,-
2020,皮肤病与性病学,-
2020,老年医学,-
2020,内科学,-
2020,儿科学,-
2020,内科学,-
2020,精神病与精神卫生学,-
2020,内科学,-
2020,内科学,-
2020,内科学,-
2020,内科学,-
2020,内科学,-
2020,免疫学,-
2020,神经病学,-
2020,内科学,-
2020,细胞生物学,-
2020,生物化学与分子生物学,-
2020,(专业学位)警务,-
2020,中国近现代史基本问题研究,325
2020,马克思主义中国化研究,325
2020,马克思主义发展史,325
2020,政治经济学,343
2020,思想政治教育,325
2020,马克思主义基本原理,325
2020,劳动经济学,343
2020,经济思想史,343
2020,西方经济学,344
2020,人口、资源与环境经济学,343
2020,产业经济学,371
2020,数量经济学,362
2020,经济史,343
2020,经济法学,325
2020,(专业学位)法律（非法学）,357
2020,(专业学位)法律（法学）,335
2020,(专业学位)法律（非法学）,357
2020,民商法学,325
2020,(专业学位)法律（法学）,335
2020,刑法学,325
2020,宪法学与行政法学,325
2020,思想政治教育,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,(专业学位)学科教学（英语）,-
2020,(专业学位)学科教学（英语）,-
2020,会计学,-
2020,会计学,-
2020,(专业学位)金融,385
2020,会计学,-
2020,(专业学位)金融,385
2020,传播学,360
2020,传播学,360
2020,传播学,360
2020,传播学,360
2020,新闻学,360
2020,新闻学,360
2020,新闻学,360
2020,课程与教学论,-
2020,美术学,-
2020,美术学,-
2020,美术学,-
2020,美术学,-
2020,中国近现代史基本问题研究,345
2020,(专业学位)学科教学（思政）,-
2020,思想政治教育,345
2020,马克思主义基本原理,345
2020,马克思主义中国化研究,345
2020,科学社会主义与国际共产主义运动,-
2020,图书情报与档案管理,-
2020,中共党史,-
2020,企业管理,-
2020,中外政治制度,-
2020,政治学理论,-
2020,国际政治,-
2020,(专业学位)公共管理,190
2020,思想政治教育,345
2020,马克思主义理论,-
2020,(专业学位)公共卫生,310
2020,(专业学位)公共卫生,310
2020,病理学与病理生理学,-
2020,劳动卫生与环境卫生学,-
2020,流行病与卫生统计学,320
2020,法医学,-
2020,健康管理,-
2020,病理学与病理生理学,-
2020,免疫学,320
2020,(专业学位)公共卫生,310
2020,卫生毒理学,320
2020,营养与食品卫生学,320
2020,(专业学位)公共卫生,310
2020,病原生物学,320
2020,生物技术,-
2020,微生物学,-
2020,生物化学与分子生物学,-
2020,神经生物学,-
2020,生理学,-
2020,细胞生物学,-
2020,人体解剖与组织胚胎学,320
2020,发育生物学,-
2020,人体解剖与组织胚胎学,320
2020,卫生毒理学,320
2020,药理学,320
2020,病理学与病理生理学,-
2020,流行病与卫生统计学,320
2020,劳动卫生与环境卫生学,-
2020,病原生物学,320
2020,法医学,-
2020,人体解剖与组织胚胎学,320
2020,生物化学与分子生物学,-
2020,免疫学,320
2020,细胞生物学,-
2020,生理学,-
2020,马克思主义基本原理,345
2020,伦理学,-
2020,思想政治教育,345
2020,神经生物学,-
2020,马克思主义理论,-
2020,思想政治教育,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,马克思主义基本原理,345
2020,马克思主义基本原理,345
2020,马克思主义基本原理,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,(专业学位)英语笔译,355
2020,(专业学位)英语笔译,355
2020,(专业学位)英语笔译,355
2020,(专业学位)英语笔译,355
2020,(专业学位)英语笔译,355
2020,(专业学位)英语笔译,355
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,外国语言文学,-
2020,(专业学位)英语笔译,360
2020,(专业学位)俄语笔译,-
2020,(专业学位)俄语笔译,-
2020,(专业学位)英语笔译,360
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,跨语言文化研究,-
2020,跨语言文化研究,-
2020,跨语言文化研究,-
2020,(专业学位)学科教学（英语）,-
2020,中国少数民族经济,-
2020,中国少数民族经济,-
2020,中国少数民族经济,-
2020,公共管理,-
2020,公共管理,-
2020,公共管理,-
2020,教育技术学,-
2020,教育技术学,-
2020,教育经济与管理,345
2020,教育技术学,-
2020,(专业学位)学前教育,-
2020,教育技术学,-
2020,教育经济与管理,345
2020,(专业学位)小学教育,-
2020,(专业学位)小学教育,-
2020,少年儿童组织与思想意识教育,-
2020,少年儿童组织与思想意识教育,-
2020,(专业学位)现代教育技术,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,学前教育学,-
2020,少年儿童组织与思想意识教育,-
2020,学前教育学,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,课程与教学论,-
2020,教育学原理,-
2020,教育学原理,-
2020,(专业学位)口腔医学,-
2020,(专业学位)口腔医学,-
2020,(专业学位)口腔医学,-
2020,(专业学位)口腔医学,-
2020,(专业学位)口腔医学,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,326
2020,(专业学位)法律（法学）,325
2020,马克思主义理论,326
2020,马克思主义理论,326
2020,马克思主义理论,326
2020,马克思主义理论,326
2020,法学,325
2020,法学,325
2020,法学,325
2020,法学,325
2020,(专业学位)法律（非法学）,325
2020,法学,325
2020,法学,325
2020,理论经济学,343
2020,理论经济学,343
2020,理论经济学,343
2020,理论经济学,343
2020,理论经济学,343
2020,理论经济学,343
2020,(专业学位)口腔医学,-
2020,口腔基础医学,-
2020,(专业学位)口腔医学,-
2020,(专业学位)口腔医学,-
2020,(专业学位)口腔医学,-
2020,(专业学位)口腔医学,-
2020,(专业学位)口腔医学,-
2020,口腔临床医学,-
2020,(专业学位)口腔医学,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,思想政治教育,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,(专业学位)艺术设计,-
2020,(专业学位)音乐,350
2020,(专业学位)音乐,350
2020,(专业学位)音乐,350
2020,(专业学位)艺术设计,-
2020,(专业学位)音乐,350
2020,(专业学位)音乐,350
2020,(专业学位)音乐,350
2020,设计学,-
2020,设计学,-
2020,设计学,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,思想政治教育,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,马克思主义中国化研究,345
2020,思想政治教育,345
2020,马克思主义基本原理,345
2020,马克思主义中国化研究,345
2020,马克思主义中国化研究,345
2020,马克思主义中国化研究,345
2020,马克思主义中国化研究,345
2020,思想政治教育,345
2020,马克思主义中国化研究,345
2020,物理学,-
2020,物理学,-
2020,天文学,-
2020,天文学,-
2020,物理学,-
2020,天文学,-
2020,物理学,-
2020,数学,-
2020,数学,-
2020,天文学,-
2020,数学,-
2020,数学,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义哲学,-
2020,科学技术哲学,-
2020,伦理学,-
2020,科学技术哲学,-
2020,中国哲学,-
2020,伦理学,-
2020,马克思主义哲学,-
2020,(专业学位)学科教学（英语）,-
2020,马克思主义哲学,-
2020,中国哲学,-
2020,伦理学,-
2020,中国哲学,-
2020,科学技术哲学,-
2020,科学技术哲学,-
2020,(专业学位)学科教学（音乐）,-
2020,(专业学位)学科教学（美术）,-
2020,(专业学位)学科教学（英语）,-
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,(专业学位)艺术,-
2020,(专业学位)艺术,-
2020,(专业学位)艺术,-
2020,(专业学位)艺术,-
2020,(专业学位)艺术,-
2020,(专业学位)艺术,-
2020,(专业学位)艺术,-
2020,(专业学位)艺术,-
2020,(专业学位)艺术,-
2020,设计学,-
2020,设计学,-
2020,设计学,-
2020,设计学,-
2020,设计学,-
2020,设计学,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,(专业学位)法律（法学）,360
2020,(专业学位)法律（法学）,360
2020,(专业学位)法律（法学）,360
2020,(专业学位)法律（法学）,360
2020,马克思主义理论,-
2020,(专业学位)法律（非法学）,360
2020,马克思主义理论,-
2020,(专业学位)汉语国际教育,-
2020,(专业学位)法律（非法学）,360
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,(专业学位)翻译,-
2020,马克思主义理论,-
2020,(专业学位)法律（非法学）,360
2020,(专业学位)法律（法学）,360
2020,(专业学位)法律（非法学）,360
2020,(专业学位)翻译,-
2020,(专业学位)法律（非法学）,360
2020,(专业学位)汉语国际教育,-
2020,马克思主义中国化研究,345
2020,思想政治教育,345
2020,马克思主义基本原理,345
2020,马克思主义中国化研究,345
2020,思想政治教育,345
2020,马克思主义中国化研究,345
2020,马克思主义基本原理,345
2020,马克思主义基本原理,345
2020,思想政治教育,345
2020,思想政治教育,345
2020,马克思主义中国化研究,345
2020,国际法学,-
2020,(专业学位)法律（法学）,360
2020,经济法学,345
2020,(专业学位)法律（非法学）,360
2020,民商法学,345
2020,马克思主义基本原理,345
2020,刑法学,345
2020,法律史,345
2020,劳动经济学,-
2020,(专业学位)国际商务,385
2020,政治经济学,-
2020,国际贸易学,-
2020,西方经济学,-
2020,世界经济,-
2020,人口、资源与环境经济学,-
2020,政治学理论,-
2020,外交学,345
2020,国际政治,345
2020,(专业学位)翻译,-
2020,(专业学位)艺术设计,-
2020,(专业学位)艺术设计,-
2020,马克思主义理论,-
2020,马克思主义理论,-
2020,(专业学位)艺术设计,-
2020,(专业学位)艺术设计,-
2020,(专业学位)艺术设计,-
2020,马克思主义理论,-
2020,设计学,-
2020,(专业学位)法律（法学）,360
2020,(专业学位)法律（法学）,360
2020,设计学,-
2020,马克思主义理论,-
2020,(专业学位)法律（法学）,360
2020,设计学,-
2020,设计学,-
2020,(专业学位)法律（法学）,360
2020,数学,-
2020,数学,-
2020,统计学,-
2020,统计学,-
2020,统计学,-
2020,数学,-
2020,数学,-
2020,数学,-
2020,统计学,-
2020,数学,-
2020,统计学,-
2020,思想政治教育,345
2020,思想政治教育,345
2020,中国近现代史基本问题研究,345
2020,党的建设,345
2020,中国近现代史基本问题研究,345
2020,中国近现代史基本问题研究,345
2020,思想政治教育,345
2020,党的建设,345
2020,马克思主义中国化研究,345
2020,马克思主义发展史,345
2020,马克思主义基本原理,345
2020,马克思主义发展史,345
2020,马克思主义中国化研究,345
2020,马克思主义发展史,345
2020,思想政治教育,345
2020,国外马克思主义研究,345
2020,思想政治教育,345
2020,马克思主义中国化研究,345
2020,马克思主义基本原理,345
2020,思想政治教育,345
2020,国外马克思主义研究,345
2020,国外马克思主义研究,345
2020,国外马克思主义研究,345
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,马克思主义理论,325
2020,(专业学位)翻译,-
2020,外国语言文学,-
2020,(专业学位)日语笔译,-
2020,外国语言文学,-
2020,(专业学位)朝鲜语笔译,-
2020,(专业学位)英语口译,-
2020,(专业学位)英语笔译,-
2020,外国语言文学,-
2020,外国语言文学,-
2020,(专业学位)英语笔译,-
2020,英语语言文学,-
2020,英语语言文学,-
2020,英语语言文学,-
2020,英语语言文学,-
2020,(专业学位)英语笔译,-
2020,英语语言文学,-
2020,(专业学位)英语笔译,-
2020,国际贸易学,345
2020,(专业学位)国际商务,343
2020,世界经济,343
2020,计算机科学与技术,264
2020,计算机科学与技术,264
2020,计算机科学与技术,264
2020,计算机科学与技术,264
2020,城乡环境与视觉设计,-
2020,城乡环境与视觉设计,-
2020,(专业学位)艺术设计,347
2020,教育技术学,-
2020,计算机应用技术,-
2020,计算机应用技术,-
2020,计算机应用技术,-
2020,教育技术学,-
2020,教育技术学,-
2020,计算机应用技术,-
2020,教育技术学,-
2020,计算机软件与理论,-
2020,计算机软件与理论,-
2020,(专业学位)职业技术教育,-
2020,(专业学位)现代教育技术,-
2020,计算机软件与理论,-
2020,教育技术学,-
2020,教育技术学,-
2020,信息与通信工程,-
2020,软件工程,-
2020,网络空间安全,-
2020,信息管理与信息系统,345
2020,信息管理与信息系统,345
2020,信息管理与信息系统,345
2020,管理科学与工程,345
2020,管理科学与工程,345
